# Silk Route Logistics — robots.txt
#
# v3.8.m — broadened internal-scaffolding exclusions:
#   - added /ae/  (24 static HTML files; AE Console legacy scaffolding,
#                  not canonical product pages; some carry placeholder
#                  data per CLAUDE.md §13.3 Item 1)
#   - widened /carrier/dashboard/ → /carrier/ (covers all 10 static HTML
#                  files in the carrier portal scaffolding directory)
# Defense-in-depth: per-page <meta name="robots" content="noindex,nofollow">
# also injected into every file under /ae/ and /carrier/.
#
# v3.8.r — defense-in-depth disallow for /docs/internal/ and /internal/.
# These paths are NOT in the Cloudflare Pages deploy scope (which is
# frontend/public/ only) so they would 404 regardless. Belt-and-
# suspenders entry in case the deploy scope ever changes or a future
# misconfiguration exposes the docs/ directory.
User-agent: *
Allow: /
Disallow: /ae/
Disallow: /dashboard/
Disallow: /accounting/
Disallow: /carrier/
Disallow: /shipper/dashboard/
Disallow: /auth/
Disallow: /api/
Disallow: /docs/internal/
Disallow: /internal/

Sitemap: https://silkroutelogistics.ai/sitemap.xml
